"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_mata_kuliah,access_user_vit_mata_kuliah,model_vit_mata_kuliah,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_mata_kuliah,access_manager_vit_mata_kuliah,model_vit_mata_kuliah,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_mata_kuliah,access_admin_vit_mata_kuliah,model_vit_mata_kuliah,base.group_system,1,1,1,1
access_user_vit_kurikulum,access_user_vit_kurikulum,model_vit_kurikulum,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_kurikulum,access_manager_vit_kurikulum,model_vit_kurikulum,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_kurikulum,access_admin_vit_kurikulum,model_vit_kurikulum,base.group_system,1,1,1,1
access_user_vit_tahun_ajaran,access_user_vit_tahun_ajaran,model_vit_tahun_ajaran,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_tahun_ajaran,access_manager_vit_tahun_ajaran,model_vit_tahun_ajaran,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_tahun_ajaran,access_admin_vit_tahun_ajaran,model_vit_tahun_ajaran,base.group_system,1,1,1,1
access_user_vit_semester,access_user_vit_semester,model_vit_semester,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_semester,access_manager_vit_semester,model_vit_semester,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_semester,access_admin_vit_semester,model_vit_semester,base.group_system,1,1,1,1
access_user_vit_jenjang,access_user_vit_jenjang,model_vit_jenjang,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_jenjang,access_manager_vit_jenjang,model_vit_jenjang,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_jenjang,access_admin_vit_jenjang,model_vit_jenjang,base.group_system,1,1,1,1
access_user_vit_jabatan_fungsional,access_user_vit_jabatan_fungsional,model_vit_jabatan_fungsional,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_jabatan_fungsional,access_manager_vit_jabatan_fungsional,model_vit_jabatan_fungsional,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_jabatan_fungsional,access_admin_vit_jabatan_fungsional,model_vit_jabatan_fungsional,base.group_system,1,1,1,1
access_user_vit_riwayat_mengajar,access_user_vit_riwayat_mengajar,model_vit_riwayat_mengajar,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_riwayat_mengajar,access_manager_vit_riwayat_mengajar,model_vit_riwayat_mengajar,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_riwayat_mengajar,access_admin_vit_riwayat_mengajar,model_vit_riwayat_mengajar,base.group_system,1,1,1,1
access_user_vit_riwayat_pendidikan,access_user_vit_riwayat_pendidikan,model_vit_riwayat_pendidikan,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_riwayat_pendidikan,access_manager_vit_riwayat_pendidikan,model_vit_riwayat_pendidikan,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_riwayat_pendidikan,access_admin_vit_riwayat_pendidikan,model_vit_riwayat_pendidikan,base.group_system,1,1,1,1
access_user_vit_kelas,access_user_vit_kelas,model_vit_kelas,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_kelas,access_manager_vit_kelas,model_vit_kelas,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_kelas,access_admin_vit_kelas,model_vit_kelas,base.group_system,1,1,1,1
access_user_vit_krs,access_user_vit_krs,model_vit_krs,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_krs,access_manager_vit_krs,model_vit_krs,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_krs,access_admin_vit_krs,model_vit_krs,base.group_system,1,1,1,1
access_user_vit_krs_detail,access_user_vit_krs_detail,model_vit_krs_detail,vit_akademik.group_akademik_user,1,0,0,0
access_manager_vit_krs_detail,access_manager_vit_krs_detail,model_vit_krs_detail,vit_akademik.group_akademik_manager,1,1,1,1
access_admin_vit_krs_detail,access_admin_vit_krs_detail,model_vit_krs_detail,base.group_system,1,1,1,1